DATE,PCDG
2001-01-01,926.811
2001-04-01,919.479
2001-07-01,923.888
2001-10-01,995.882
2002-01-01,976.249
2002-04-01,977.397
2002-07-01,1001.72
2002-10-01,986.105
2003-01-01,974.533
2003-04-01,1007.819
2003-07-01,1041.776
2003-10-01,1047.074
2004-01-01,1064.229
2004-04-01,1065.972
2004-07-01,1085.046
2004-10-01,1107.05
2005-01-01,1109.964
2005-04-01,1137.918
2005-07-01,1151.814
2005-10-01,1114.745
2006-01-01,1154.128
2006-04-01,1149.249
2006-07-01,1160.532
2006-10-01,1169.422
2007-01-01,1179.022
2007-04-01,1185.692
2007-07-01,1191.859
2007-10-01,1195.599
2008-01-01,1153.509
2008-04-01,1137.729
2008-07-01,1095.819
2008-10-01,1007.986
2009-01-01,1004.48
2009-04-01,994.7
2009-07-01,1035.104
2009-10-01,1014.201
2010-01-01,1021.085
2010-04-01,1043.901
2010-07-01,1052.423
2010-10-01,1078.441
2011-01-01,1087.927
2011-04-01,1082.903
2011-07-01,1090.755
2011-10-01,1112.409
2012-01-01,1138.093
2012-04-01,1133.557
2012-07-01,1141.673
2012-10-01,1163.561
2013-01-01,1188.767
2013-04-01,1185.454
2013-07-01,1188.946
2013-10-01,1194.486
2014-01-01,1203.518
2014-04-01,1239.425
2014-07-01,1255.633
2014-10-01,1269.727
2015-01-01,1283.823
2015-04-01,1309.627
2015-07-01,1318.493
2015-10-01,1318.478
2016-01-01,1328.706
2016-04-01,1335.899
2016-07-01,1354.707
2016-10-01,1361.464
2017-01-01,1369.847
2017-04-01,1376.951
2017-07-01,1399.298
2017-10-01,1446.895
2018-01-01,1452.851
2018-04-01,1468.607
2018-07-01,1478.879
2018-10-01,1482.41
2019-01-01,1470.472
2019-04-01,1498.086
2019-07-01,1527.744
2019-10-01,1545.87
2020-01-01,1495.342
2020-04-01,1486.525
2020-07-01,1796.537
2020-10-01,1808.769
2021-01-01,1990.912
2021-04-01,2113.5
2021-07-01,2034.991
2021-10-01,2101.582
2022-01-01,2183.86
2022-04-01,2181.76
2022-07-01,2195.833
2022-10-01,2180.382
2023-01-01,2258.862
2023-04-01,2260.315
